Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
Connie Lawrence,Rivers,Tablet,36,185141.9,6665108.4,10-09-2024,Wholesale,45d8a6ad-77d0-459e-8114-14f8d9df0d0e
Monica Herrera,Abuja,Laptop,3,153159.37,459478.11,02-05-2025,Retail,317304b5-c1dd-484a-aca5-8d95915a1c30
Jamie Arnold,Lagos,Tablet,43,147209.07,6329990.01,10-11-2023,Wholesale,a383889a-db2c-4ac8-9c67-83932ced3c0d
Holly Wood,lagos,Headphones,43,125253.81,5385913.83,23-11-2023,Direct,6231ee73-42c2-42eb-81bf-9e733f800385
Derek Zuniga,Imo,Headphones,77,92649.51,7134012.27,18-03-2025,Online,4459bd6e-c0f6-4229-b25d-42593c4b1eec
Margaret Hawkins DDS,Niger,Headphones,33,261693.68,8635891.44,01-01-2024,Retail,3c7e5368-b159-4847-9c0b-9b10a757cb10
Ethan Adams,Ekiti,LAPTOP,4,179274.43,717097.72,14-12-2023,Online,afa28559-67c9-4204-a8e3-33b64e8adc4b
Matthew Foster,lagos,Charger,42,291631.03,12248503.26,10-01-2024,Direct,f0cd7f05-ea87-455e-a382-95d31e0ef546
Justin Baker,Niger,Monitor,7,68649.2,480544.4,28-07-2024,Direct,3889936a-9d58-47e8-9e17-5b664b87959f
Zachary Hicks,Anambra,Camera,68,15880.87,1079899.16,16-04-2024,Wholesale,fd247c11-bf6b-4cdf-b479-7b6127372b52
Anthony Rodriguez,Oyo,MONITOR,96,144394.41,13861863.36,13-09-2024,Online,b3b26337-6a74-4bb7-9fa5-e0aa9b11b530
Debra Davidson,Benue,Phone,65,246587.56,16028191.4,11-09-2024,Wholesale,87365a84-725e-434d-8687-9aa914f573d0
Jeffrey Chavez,Rivers,Charger,79,73037.87,5769991.73,19-10-2023,Wholesale,ead08c89-13fe-4a29-9c9d-eee0b42a0456
Philip Cannon,Imo,Monitor,19,141745.84,2693170.96,25-05-2024,Online,4ee4334e-ce92-4136-ac3a-812f765e6cb5
Timothy Duncan,Rivers,Keyboard,93,138169.23,12849738.39,20-12-2024,Direct,eac80da1-de9f-4f5b-b2d3-545861ea2f30
Amber Kidd,Kano,Monitor,61,287222.55,17520575.55,29-11-2023,Retail,6118433b-882c-4d1e-ac93-a7918b60c511
Tracy House,katsina,TABLET,12,84062.42,1008749.04,26-02-2025,Wholesale,75eb89c2-3f5c-42f3-bacb-43a3d2c7bffb
Angela Lopez,Abuja,Phone,93,280378.37,26075188.41,03-03-2024,Direct,23dfecd7-0e73-4dd7-86ac-1b04dd1d6cd1
Kelly Donovan,Benue,Headphones,65,163185.67,10607068.55,06-07-2025,Retail,c5c51060-9911-41e7-93d5-63ae51a3ac26
Daniel Baker,Enugu,Keyboard,74,44369.6,3283350.4,05-06-2025,Online,adc29178-a041-4612-acd5-8759e95d2761
Jessica Smith,Benue,Camera,9,222396.85,2001571.65,21-09-2023,Wholesale,5efeef4f-d8dd-4bc0-b325-3aa3ec170298
Richard Henson,Kano,Monitor,44,70234.55,3090320.2,07-11-2023,Retail,abe42e7d-b96c-4163-966b-e275c2fe8954
April Frost,Rivers,Camera,6,195863.47,1175180.82,01-02-2024,Direct,32399ffb-2704-4f25-8b91-b8cb6ae66582
Helen Jones,niger,Tablet,8,221736.61,1773892.88,21-12-2023,Direct,8cf6e8b8-7fd2-48c3-bee8-2983d5574241
Michelle Evans,Ekiti,Camera,28,11670.82,326782.96,27-09-2024,Online,7d1645a0-d253-4966-836b-9a0a41e02a89
Dustin Jordan,Bauchi,Keyboard,56,280209.82,15691749.92,31-07-2024,Retail,2f1dc121-7d02-4c6d-8bea-75c1b86677aa
Jose Schultz,Enugu,Charger,46,224826.46,10342017.16,20-11-2024,Online,2332a50e-6992-496e-81a2-5ed1c3abb5f1
Kathy Rivas,Delta,Keyboard,56,40692.88,2278801.28,16-06-2024,Online,9ea9f508-3122-4592-bdb0-2235261e2555
Pamela Boyd,Plateau,Tablet,68,242739.76,16506303.68,05-07-2024,Wholesale,7580e050-67f1-498c-b594-8a545f804eeb
Paul Castaneda,Kaduna,Charger,83,58351.81,4843200.23,09-05-2025,Online,fa323f69-90db-4ad6-94ce-26bec8cce2c2
Jennifer Adkins,Anambra,Keyboard,31,183480.87,5687906.97,04-04-2024,Wholesale,e5110961-1869-4217-b94d-8fcbdba3496f
Nicole Herring,delta,Tablet,41,80464.8,3299056.8,19-01-2024,Retail,6243bed7-54ec-4f33-8a62-4cbde582b678
Tina Sanders,Plateau,Phone,58,200501.94,11629112.52,30-05-2024,Online,538d6b8c-c607-41e9-b80b-2cea658e54a2
Ashley Barton,Lagos,Tablet,37,48335.19,1788402.03,13-05-2025,Wholesale,3a67470c-7d98-402f-b357-41e5fe1a1ba9
Debra Christian,Anambra,Keyboard,65,66644.35,4331882.75,22-02-2025,Direct,1a2bd69c-450f-49ee-82e7-9a985c238d8d
Allen Rosales,Imo,Headphones,92,143715.48,13221824.16,13-08-2024,Online,832f52c4-8e03-40cf-8e96-922772e76b51
Spencer Haynes,Plateau,Tablet,23,296656.97,6823110.31,01-08-2024,Online,98d00c2c-17d3-4f32-8de1-596c5a9a206a
Ricky Davis II,Cross River,Monitor,79,227326.48,17958791.92,29-07-2023,Online,fe2390f3-e7bb-4efc-8f3d-c97fe6b0da0a
Katherine Salas,Benue,Keyboard,43,34106.53,1466580.79,17-10-2024,Retail,70b27304-545c-488d-9cb9-075ecdd7f460
Michael Bradshaw,Rivers,MONITOR,40,169391.4,6775656,23-02-2025,Online,d908a121-d1a7-4a20-91b4-61e9b15da72d
Susan Serrano,Lagos,Tablet,25,201993.93,5049848.25,15-08-2023,Wholesale,2775ee42-a89e-42f2-80af-bf3f3df51967
Andrew Avila,kaduna,Monitor,21,162578.47,3414147.87,06-05-2024,Direct,aa2960fd-a858-44df-bf8c-1097c4da2c2e
Isaiah Avila,Oyo,Tablet,69,218922.21,15105632.49,11-10-2023,Wholesale,adf75924-c5b8-486b-b68b-4f7e64215e66
Kathleen Moran,sokoto,Keyboard,54,289261.24,15620106.96,09-07-2025,Wholesale,b8d49848-702b-449f-98fd-d2b979e5c9aa
Patrick Thornton,Katsina,Keyboard,45,293557.96,13210108.2,15-01-2025,Retail,6df72cd3-979a-4051-b317-591a3283daa4
Jasmin Alvarado,Kano,Keyboard,54,139169.67,7515162.18,25-03-2024,Direct,36fce0ac-b469-4db3-8123-a348638abdf6
Jonathan Lawrence,Benue,Headphones,48,127526.34,6121264.32,12-07-2024,Retail,b4299924-c098-4750-8741-9b4834ae4abd
Joyce Bowen,plateau,Keyboard,48,69284.39,3325650.72,29-06-2024,Retail,89718eea-df3a-498a-8cac-2fb51a0c6c04
Marie Christian,Abuja,Monitor,19,56949.9,1082048.1,14-08-2024,Retail,637ddcd6-98d3-448b-903b-4078a39c9ec6
Jessica Garcia,plateau,Charger,79,184669.5,14588890.5,14-03-2024,Wholesale,ac0f6801-15b2-4e1d-9715-46339d4edb71
Shelia Wallace,Bauchi,Monitor,11,280903.26,3089935.86,14-11-2023,Online,3d131a3d-1e2c-4e7d-902c-f0ee224a66a6
Briana Murray,Benue,Charger,16,201771.08,3228337.28,28-03-2024,Direct,2c591da8-fff9-4acf-ae42-05eea52fc3ec
Jeremy Reed,Ekiti,Laptop,59,13748.9,811185.1,09-08-2024,Direct,dd92dd7c-0db9-47a9-9e91-a71c7374ccbf
Amber Obrien,rivers,Charger,55,298048.29,16392655.95,04-04-2025,Retail,90bde900-1529-46f5-aad1-1fe87d1b695e
Heather Fields,Enugu,Phone,54,173045.05,9344432.7,24-03-2024,Wholesale,c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb
Ashley Hall,Borno,KEYBOARD,18,166977.27,3005590.86,10-03-2025,Online,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187
Brett Burns,Katsina,Keyboard,26,55571.75,1444865.5,21-08-2024,Wholesale,0f2d5c15-eb34-4d3a-a95e-5ea9c9230c64
Trevor Johnson,Enugu,Headphones,26,161609.52,4201847.52,10-11-2024,Wholesale,a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd
Colton Martinez,Bauchi,Laptop,33,43733.35,1443200.55,24-04-2025,Retail,24655c39-7d4d-4add-a488-0945ad1db537
Dana Martinez,Abuja,Charger,46,17758.37,816885.02,09-04-2025,Wholesale,c4d598f7-e14f-4093-8b6a-d0c7a2356dd4
David Thompson,Sokoto,HEADPHONES,44,99413.77,4374205.88,04-10-2023,Retail,17d821b8-bb93-4d40-98df-f535c62dbaea
Patricia Le,Imo,MONITOR,58,65496.45,3798794.1,18-05-2025,Online,4d470ed6-a666-4769-a1d4-6f8221c50e41
Christian Leblanc,Abuja,Phone,8,272743.75,2181950,28-08-2023,Wholesale,0d41ee47-2a5f-4a18-a61f-0b96e75f745a
Bryan Gomez,Enugu,Laptop,4,224190.33,896761.32,18-09-2024,Wholesale,13f3cade-7a10-413f-b6a2-c52b00473139
Tracy Burke,Rivers,Phone,57,274375.17,15639384.69,06-12-2024,Direct,02106371-0260-4123-b1ef-e72aae13591e
Kenneth Lewis,osun,Headphones,17,208840.07,3550281.19,16-07-2024,Direct,1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee
Ellen Morgan,Niger,Laptop,98,194792.04,19089619.92,01-04-2024,Online,9033da65-87cf-43fd-9183-6c4f249204c7
Sergio Knight,lagos,Charger,74,92872.47,6872562.78,07-09-2024,Direct,2a038ad4-a667-4982-9c3d-e1b0022b6683
Paula Bradley,Delta,Phone,32,240943.58,7710194.56,14-05-2025,Direct,714011a1-afc2-4cfc-9db7-284b6965d1d1
Paul Wilson,Benue,Camera,72,96409.87,6941510.64,26-03-2025,Online,ca840003-5083-4fef-adec-6bbdf69777a1
Adam Burgess,Osun,Headphones,16,5357.86,85725.76,18-01-2024,Direct,9b5f8f39-848b-44f0-b498-17354d38e415
Scott Williams,Delta,Phone,57,175417.55,9998800.35,27-02-2024,Retail,c8a738ab-0df8-4e12-a56b-61e04ba8a4ca
Brian Smith,Benue,Tablet,91,59259.44,5392609.04,28-02-2025,Wholesale,122dd7be-980b-481e-a359-5d1f7fe4a42e
Ashley Hicks,benue,HEADPHONES,29,101600.5,2946414.5,13-03-2024,Direct,0387f74d-1149-4096-965d-744f0445c1a8
Hannah Luna,Imo,Headphones,26,229126.51,5957289.26,17-07-2024,Wholesale,ec2e2815-0a32-47d2-b73a-edf8431e930f
Joann Glass,Kaduna,Keyboard,71,219965.28,15617534.88,19-03-2025,Online,a3fa4069-1519-4d38-a6fb-a71db3a9dcaa
Madison Weber,Plateau,Headphones,79,105976.76,8372164.04,21-01-2025,Online,271610c1-9db5-4283-89a3-c811895c4fde
Angela Lin,Osun,Phone,74,297101.9,21985540.6,04-09-2024,Retail,6fff15cc-b2dc-4c34-8f67-448e10eceb1f
Julian Conner,Niger,Tablet,83,157421.35,13065972.05,05-06-2025,Wholesale,ecb4678c-1612-4aa6-be96-39ba0ed2ec9d
Jeffrey Mills,Enugu,Monitor,24,2411.96,57887.04,01-11-2023,Online,7f14eafa-29f0-4f7c-82e7-df89b3957a98
George Harper,Niger,TABLET,67,20856.4,1397378.8,19-02-2024,Online,bff15840-207e-463f-9f32-d5d82abe1585
Maria Jones,Lagos,Camera,39,45733.38,1783601.82,15-01-2025,Direct,bba1aed9-44cd-4fdd-9f9b-141ec7f7bda1
Mary Escobar,imo,Keyboard,91,137074.89,12473814.99,05-04-2024,Retail,6de8370a-ce9e-4ebd-95c3-48530783e43c
Gregory Ponce,Osun,Camera,37,18604.81,688377.97,18-06-2024,Online,a0a5fde6-939f-41a2-b99c-ea5cb65ad0f1
Robin Santiago,Sokoto,TABLET,36,273869.06,9859286.16,10-02-2025,Retail,dbff00b0-7fe6-40f3-8e31-41ec5c311464
Christopher Guerra,Borno,Charger,6,150913.7,905482.2,06-02-2024,Wholesale,3979d5f5-6b5b-4975-a7dc-2bc0bd9c4693
Rhonda Martin,Imo,Camera,11,209508.79,2304596.69,25-10-2023,Online,ea75752d-6a8f-4acb-bf8e-2d0d52619dec
Brenda Wright,Benue,Charger,62,76099.25,4718153.5,13-06-2025,Online,74ed5145-8d97-45c7-961d-5c8753c9fe59
Brittany Kim,Borno,CHARGER,8,287809.69,2302477.52,07-01-2024,Retail,ff6ef9ed-7e4c-429f-b8cb-ab4c97790e84
Alfred Galvan,Katsina,Headphones,78,209322.28,16327137.84,23-03-2024,Online,eeb19ad2-01a1-4b0f-a68b-84b63ec0a285
Riley Bryant,Kano,Keyboard,58,113462.29,6580812.82,01-07-2025,Retail,0b3d0c36-17d0-4810-87a2-a10bb62edb49
Taylor Carlson,Borno,Laptop,19,143063.53,2718207.07,10-11-2023,Direct,d872f72e-e5b4-41ae-bb41-c943ebd8a3b1
Jason Beck,Sokoto,Monitor,54,25264.49,1364282.46,06-07-2025,Retail,bf7655d7-f97c-4c3c-b55d-814b5f5ba255
Katie Mcneil,Borno,Monitor,41,99715.55,4088337.55,14-07-2024,Retail,0ff1c51f-915c-431b-9786-7b[phone]
Jeanette Harrison,Delta,Phone,98,293210.1,28734589.8,15-07-2024,Online,21761930-f6d7-4248-a995-ecc36f5b09a6
Evelyn Williams,abuja,Charger,3,275786.09,827358.27,19-02-2024,Direct,3bcdf203-459e-4674-b3e7-f042516c3b0a
Julie Dominguez,Cross River,Monitor,59,270431.25,15955443.75,17-02-2024,Retail,1be5a4c3-95af-4d0c-8528-5425c7a9f33c
Judith Carter,Kano,Laptop,46,170251.85,7831585.1,25-08-2023,Wholesale,1ee89a4c-6811-44e2-9064-7c59774f6354
Monica Miller,Lagos,Laptop,47,5189.6,243911.2,01-05-2025,Retail,4c80d33a-ad5b-43c8-8c88-0714837217e0
Lawrence Harrington,Rivers,Monitor,16,254908.01,4078528.16,05-07-2025,Direct,15839b99-a50a-43dc-b004-e897a15b2e18
Mr. Justin Green III,Sokoto,KEYBOARD,65,206948.51,13451653.15,02-12-2023,Online,ec93e596-2b01-4723-8cf6-97a57603c36c
Zachary Mitchell,Ekiti,Monitor,6,23989.09,143934.54,07-07-2025,Wholesale,b9744cde-d259-4960-aee3-560792ea1324
